word,pct,pct_per_decade,decades,decade_specificity,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000
soviet,0.13348499893037616,0.01112374991086468,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.035500023389897e-06,4.967707417929748e-06,0.0,0.0002081726500690613,0.004426769887736151,0.0069408489675046,0.011936594540479923,0.030686995304231957,0.02210278624133058,0.01947744463228836,0.027579559545346417,0.007038587824044506,0.003077236129903255
radio,0.1021611643401547,0.007858551103088822,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.035500023389897e-06,9.935414835859497e-06,1.3931241798852094e-05,0.0002534275739971181,0.005013789327890082,0.01214648569313305,0.017641896479692963,0.014508649469890377,0.012026642962629504,0.009458361865623629,0.010498078950241449,0.010466977465276516,0.010117952395121902
phone,0.10632421378390293,0.007594586698850209,14,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.500546726841915e-06,1.0071000046779794e-05,6.458019643308672e-05,0.0007104933317414568,0.0019414362365136365,0.0018897201155640242,0.0052140396904801515,0.006884539068656331,0.00805333347500454,0.012009381903479695,0.01363986191834878,0.014318178967779368,0.018203116428446152,0.023379960904682102
television,0.07152535586628948,0.0065023050787535895,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.967707417929748e-06,1.8574989065136123e-05,0.0,0.0004985644560211469,0.0005882075396190339,0.001980948703057613,0.008791204343133229,0.01122400371216338,0.014161462756526551,0.014005662712308022,0.010956747414023946,0.00929501153295349
okay,0.06383226188093387,0.006383226188093387,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.643747266284031e-06,0.0,8.041362193889465e-06,0.001352877341123778,0.003058381188232418,0.004406143183968453,0.006313232384042687,0.008458626925782895,0.009622211023723069,0.014043782242492597,0.016564322482107804
telephone,0.0928726976993959,0.006191513179959727,15,5.0,0.0,0.0,0.0,0.0,0.0,5.987250628766093e-06,9.900984108315446e-05,0.0008006445037189937,0.0017983100852905689,0.0043697661775732735,0.005715696892113574,0.006963819659908277,0.010650757949530364,0.011622696887318758,0.009596537690633683,0.00972660683091744,0.010453750131812878,0.010037528679020516,0.007402204907205477,0.0036293802126401817
movie,0.05655899594021853,0.00514172690365623,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.967707417929748e-06,0.0,0.0001583922337481988,0.0014193004272214905,0.001768824101282952,0.0030753486289438327,0.005165096076900817,0.005873075375722554,0.007889212677438825,0.00899306645678733,0.010370507626886872,0.011841204627867726
programs,0.06232097001192576,0.004154731334128384,15,5.0,0.0,1.4688321168955352e-05,0.0,0.0,0.0,0.0,5.500546726841915e-06,5.035500023389897e-06,1.4903122253789243e-05,9.751869259196467e-05,0.00016291772614100448,0.0006151642078325441,0.0024032479475863387,0.003380762561749289,0.00560781859777803,0.009752498419642153,0.009832175799651031,0.010004632231076165,0.011698823093944296,0.008725283243759973
nuclear,0.04760468775932798,0.0039670573132773316,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9806244507578486e-05,0.00019968113245021334,6.335689349927952e-05,9.247566522972886e-05,0.00014705188490475848,0.0011325766674869012,0.004110994836716977,0.01133620059663714,0.007980492824119936,0.011690575188224223,0.00519452975944244,0.005626946066108809
computer,0.04534620130212872,0.0037788501085107267,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6501640180525744e-05,0.0,0.0,9.287494532568061e-06,4.52549239280568e-06,4.020681096944733e-06,1.680592970340097e-05,2.969302124497493e-05,0.00040899128119133003,0.0019461844191409783,0.005242088423686625,0.011776928364078149,0.014566945596836443,0.011324228958043978
cigarette,0.05311066984077651,0.003540711322718434,15,5.0,0.0,0.0,0.0,0.0,0.0,8.98087594314914e-05,0.00017601749525894127,0.00043808850203492107,0.0008494779684659868,0.0016160240486668429,0.002203914795296366,0.0030637589958718865,0.005844262054357687,0.006672446059763653,0.005586736572974353,0.006956206837373076,0.005481155474518104,0.004107943937051002,0.005361496787424518,0.004663331552287675
airport,0.031493351589005625,0.0034992612876672915,9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036588197982197066,0.0012940565871618747,0.0022651533349738024,0.003179169340394462,0.005268938305479235,0.005689795809789213,0.0050907253193885295,0.004270645537941606,0.004068985374054932
automobile,0.03814957022216805,0.0029345823247821576,13,7.0,0.0,0.0,0.0,0.0,0.0,2.3949002515064373e-05,0.0,0.0,0.0014406351511996268,0.0023265173804082996,0.0033036094467481466,0.00654968950692297,0.0069198415553753485,0.004436985746034826,0.0036387574811146167,0.003210557001864496,0.0024949906759503503,0.0015502451093776053,0.0014062334134490606,0.0008475587512076394
photo,0.043834569723946684,0.002922304648263112,15,5.0,0.0,0.0,0.0,0.0,0.0,5.987250628766093e-06,0.0001595158550784155,3.5248500163729286e-05,6.458019643308672e-05,0.00010216243985824869,0.00012218829460575336,0.00016886860607167876,0.0005167823383795798,0.00042418601778535615,0.0006408935540317749,0.0006429744533303898,0.0014083222630799886,0.0040010304812318565,0.015249655222363163,0.020292174250904894
sutta,0.008483043974266432,0.0028276813247554776,3,17.0,0.008474715513312654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.216404960735361e-06,0.0,0.0,4.1120559930440465e-06,0.0,0.0
movies,0.030464438992403312,0.0027694944538548464,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3218736331420157e-05,0.0002896315131395635,0.0013388868052825959,0.0015335410854353385,0.002091237067681806,0.0030062967370043125,0.0029947937624918825,0.003938086328242191,0.004412236080536262,0.005213081651440449,0.005623429224817491
baseball,0.037568033498045265,0.002504535566536351,15,5.0,0.0,0.0,0.0,0.0,0.0,2.9936253143830465e-05,7.150710744894489e-05,0.00018631350086542622,0.00015896663737375194,0.0006222621336820602,0.0013938516569841494,0.0016042517576809483,0.002407449430012189,0.0024263440217322375,0.004060397977188153,0.0026064199316211773,0.0033643254062466392,0.004663071496111948,0.006415244252911414,0.007557691935042393
shit,0.027538432542755422,0.002294869378562952,12,8.0,0.0,0.0,0.0,0.0,0.0,5.987250628766093e-06,0.0,0.0,0.0,9.287494532568061e-06,4.52549239280568e-06,1.608272438777893e-05,0.0001092385430721063,7.211162302351055e-05,0.00018130541331162054,0.002256883483837543,0.005967982923484026,0.005074277095416353,0.006240856468130131,0.00759989403053821
weekend,0.024362247155908325,0.0022147497414462115,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.287494532568061e-06,2.7152954356834076e-05,0.00014474451949001037,0.0003571260061972706,0.0006362790266780343,0.001458876116414435,0.002960271644192264,0.003933739654590709,0.004358779352626688,0.004908830622673106,0.0055671597641564026
unemployment,0.026051092085279576,0.0021709243404399647,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9741659343437986e-05,7.429995626054449e-05,0.0005159061327798476,0.001399197021736767,0.006012321351391697,0.0025790509881349656,0.0021545829349357694,0.0026064199316211773,0.004224966789239966,0.003507583762066571,0.0018292165510036592,0.0011078050067651719
concept,0.0321649099946611,0.0021443273329774066,15,5.0,0.0,0.0,0.0,0.0,0.0,1.1974501257532187e-05,8.250820090262871e-05,6.546150030406867e-05,0.00011425727061238419,0.0005293871883563795,0.000805537645919411,0.00097702550655757,0.0010839824658693627,0.0022142510128395593,0.0036092426463894696,0.004574180674699417,0.005094301519536255,0.005205862887193762,0.004519240890714923,0.0032776960835083813
aircraft,0.027236584422304658,0.00209512187863882,13,7.0,0.0,0.0,0.0,6.339463700389339e-06,0.0,1.1974501257532187e-05,0.0,0.0,0.0,9.287494532568061e-06,0.00030320799031798056,0.0011619768370170276,0.0015167351557319375,0.004962976408088667,0.0028755881832215166,0.0040563489002051435,0.003325205343383306,0.004815217567854579,0.0018811618485980838,0.0023105647283959297
scheduled,0.027749606964098995,0.0019821147831499283,14,6.0,0.0,0.0,0.0,1.2678927400778678e-05,0.0,0.0,0.0,1.0071000046779794e-05,4.470936676136773e-05,0.00017646239611879318,0.0002036471576762556,0.001009190955333128,0.001869659679503358,0.0027826602766719364,0.0036893543406434416,0.004345471640964446,0.004042406495877745,0.004005142537224901,0.0027939149349001124,0.0027642372549759524
fucking,0.013840327711326933,0.0019771896730467046,7,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.142520123945412e-05,0.0,4.216404960735361e-05,0.000755171337804149,0.0031687250919299748,0.0028743271391377884,0.0036473019668085134,0.0032812129247996994
parking,0.023614782993182225,0.0019678985827651855,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.035500023389897e-06,4.967707417929748e-06,0.0,1.3576477178417038e-05,0.00020505473594418136,0.0004621630668435266,0.0013701208374467006,0.00180883772815547,0.0022914056021371607,0.002960084756658865,0.003075817882796947,0.005702851600187879,0.005714867098391759
golf,0.029197865086685454,0.0019465243391123637,15,5.0,0.0,0.0,7.398327193831512e-06,0.0,6.1751685357872626e-06,0.0,0.0,1.0071000046779794e-05,0.0003278686895833633,0.0005758246610192199,0.0007467062448129372,0.0022354986899012714,0.0023024123693659326,0.0013192185153124577,0.00315387091063005,0.0026107351964086297,0.0028036045052055327,0.0027961980752699515,0.004545213539512135,0.005757069193887575
global,0.01939076333996205,0.001939076333996205,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.643747266284031e-06,0.0,2.814476767861313e-05,1.680592970340097e-05,0.0005259906620538417,0.000548132644895597,0.0007163339547170785,0.0011909885805059164,0.0021958379002855206,0.005895791276967169,0.008268093875888631
environmental,0.02320432290930575,0.0019336935757754794,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.935414835859497e-06,7.429995626054449e-05,7.693337067769656e-05,0.00015278588168389983,0.000277297840106116,0.0004284278779632097,0.0001855218182723559,0.000569614951943701,0.004020673127620338,0.003063481714817814,0.007554330421589149,0.006791020533535069
garage,0.0228764813894524,0.0019063734491210334,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011922497803031394,0.0001625311543199411,0.0007376552600273259,0.0017530169582679034,0.002407449430012189,0.002061544046436831,0.0021166352902891516,0.0020540660388272854,0.002182030173043686,0.002426113035895987,0.0032725537484487375,0.0035836612758530476
brittles,0.001743404533097814,0.001743404533097814,1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001743404533097814,0.0,0.0,0.0,0.0,0.0,0.0
soviets,0.016588877084000097,0.0016588877084000096,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.693337067769656e-05,0.0004824817316333679,0.0005798045747673335,0.0007083906497015449,0.002192530579582388,0.0023647651035238497,0.003077444945248864,0.005839119510122545,0.0008348351399103921,0.0004325714788321147
computers,0.014902422097089538,0.0016558246774543931,9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.935414835859497e-06,0.0,0.0,0.0,8.402964851700486e-06,8.483720355707125e-06,0.00017708900835088515,0.001139229903887402,0.0013648555265651742,0.004412236080536262,0.004708470189094612,0.003073719288611937
fizgig,0.001648260562101228,0.001648260562101228,1,19.0,0.0,0.0,0.0,0.001648260562101228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
almah,0.0016415730076251066,0.0016415730076251066,1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016415730076251066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buddy,0.019512817733778352,0.0016260681444815294,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.500546726841915e-06,0.0,0.0,3.7149978130272246e-05,0.00016744321853381016,0.0028184974489582574,0.0003487230413455701,0.00061931158596662,0.001062534050105311,0.0016441158840193187,0.0025254173915107204,0.0039270134733570645,0.0034803349388264344,0.0028767761762981286
fuck,0.014575957943658867,0.001619550882628763,9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.035500023389897e-06,0.0,0.0,4.52549239280568e-06,0.0,6.722371881360388e-05,0.0,5.902966945029505e-05,0.000893259811002622,0.0034990722894425643,0.0024014406999377227,0.0035879359124148854,0.004058434850180978
cloddy,0.009557081997281754,0.001592846999546959,6,14.0,0.009512435780248898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.967707417929748e-06,1.8574989065136123e-05,4.52549239280568e-06,0.0,0.0,4.2418601778535626e-06,0.0,0.0,0.0,1.2336167979132139e-05,0.0,0.0
gasoline,0.022212290406155164,0.001586592171868226,14,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.500546726841915e-06,2.5177500116949487e-05,0.00015896663737375194,0.0004922372102261073,0.0007467062448129372,0.0023118916307432215,0.002163763449312875,0.004767850839907403,0.0019859267365063553,0.0013161557601729455,0.00354688569960886,0.001994347156626362,0.001473020224641892,0.001223860769378666
output,0.0236814346389921,0.00157876230926614,15,5.0,0.0,0.0,0.0,6.339463700389339e-06,0.0,0.0,5.500546726841915e-06,0.00013595850063152724,0.00029309473765785514,0.0009380369477893744,0.0012761888547712019,0.002392305252682116,0.0030082614169087735,0.002875981200584715,0.002757528844320926,0.0040822404889298575,0.0020472832898477612,0.001784632300981116,0.001139086168677735,0.0009389966247819074
electronic,0.015745637720845945,0.0015745637720845946,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.52549239280568e-06,0.00010051702742361832,0.00020167115644081164,0.0004962976408088667,0.0012438394634169316,0.002265514013412447,0.001821256259970726,0.00319095545060218,0.0033578924516395776,0.0030631687647379824
racial,0.023483314460493374,0.001565554297366225,15,5.0,0.0,1.4688321168955352e-05,0.0,0.0,0.0,0.0,1.6501640180525744e-05,4.0284000187119176e-05,0.00026328849315027667,0.0007801495407357173,0.0011404240829870312,0.001246411140052867,0.0016385781460815944,0.0016797766304300103,0.0021883141746216524,0.004254851080427949,0.0030817916189003454,0.0025618108836664407,0.0022447789317590543,0.0023316657761438377
airplane,0.01709756539246779,0.001554324126587981,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2506230863988215e-05,0.00016291772614100448,0.0027421045081163077,0.0023024123693659326,0.002990511425386761,0.0017666736785481164,0.001510342675608298,0.0013822422211711,0.0014474437095515042,0.0014099437918486623,0.0013504670558661142
nazi,0.018378333272544352,0.0015315277727120293,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.935414835859497e-06,4.643747266284031e-06,4.52549239280568e-06,1.2062043290834197e-05,0.0038191475250978703,0.007584445998002168,0.001387197232081934,0.0012773183770858748,0.0011344818230366574,0.0011349274540801567,0.0012429767638665837,0.0007666714015073251
regional,0.021398910156718035,0.0015284935826227167,14,6.0,0.0,0.0,0.0,0.0,1.852550560736179e-05,0.0,2.750273363420957e-05,0.0,2.9806244507578486e-05,0.00010216243985824869,0.0003167844674963976,0.0004704196883425337,0.0018654581970775077,0.0019258045207455172,0.0016401815297260554,0.00181672647551741,0.002168990152089242,0.0037954276815796543,0.0037957171027925827,0.0034254034177437376
airlines,0.013531328961355723,0.0015034809957061915,9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.814476767861313e-05,0.0005629986450639325,0.0013022510746010434,0.0011637277691629597,0.002222361365537924,0.002025549921590354,0.003301980962414369,0.0014507579542442815,0.0014735565010622442
skills,0.022295265864400598,0.0014863510576267065,15,5.0,0.0,0.0,7.398327193831512e-06,6.339463700389339e-06,0.0,0.0,0.0,5.035500023389897e-06,4.967707417929748e-06,1.8574989065136123e-05,9.05098478561136e-06,0.00010453770852056305,0.00031511118193876817,0.0009035162178828086,0.0012649214882206085,0.002049750774039833,0.002234190256861463,0.0035610404899761436,0.005688010086589471,0.006122820688184648
basketball,0.017710454135037905,0.0014758711779198255,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.967707417929748e-06,9.287494532568061e-06,0.00012671378699855905,0.00015680656278084458,0.00029410376980951695,0.00042418601778535615,0.0015938010751579666,0.001678638002318937,0.0016691226821688753,0.0027221810673951586,0.0039663945091742625,0.005064251459497928
techniques,0.018977069814245906,0.001459774601095839,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5106500070169692e-05,9.935414835859497e-06,9.287494532568061e-06,9.05098478561136e-06,0.00015278588168389983,0.00035292452377142034,0.001531311524205136,0.0025846562409307765,0.003344330210275517,0.0027123243585244223,0.002594707331610793,0.00334305093804117,0.0023175984109785656
taxi,0.018858837103182726,0.001450679777167902,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.500546726841915e-06,0.0,4.967707417929748e-06,4.6437472662840314e-05,0.000805537645919411,0.0015359001790328879,0.0021931738262938264,0.002002158003946881,0.0022642094639148892,0.0022611987486249947,0.0028340312207659033,0.0016736067891689266,0.001688222171818793,0.0015438933268886045
video,0.01727903149913036,0.0014399192915941965,12,8.0,0.0,1.4688321168955352e-05,8.877992632597813e-05,0.0002472390843151842,0.0,3.5923503772596557e-05,0.0,0.0,0.0,0.0,0.0,8.041362193889465e-06,0.0,6.362790266780343e-05,0.0001433577686650023,0.00013377320841102068,0.0004564007334055518,0.003092266106769123,0.006274249873726547,0.006720683707708708
